Team,Player,Player_Name,Name_ASA
LAFC,"Ginella, Francisco",Francisco Ginella,Francisco Ginella
LAFC,"Blackman, Jamal",Jamal Blackman,Jamal Blackman
LAFC,"Harvey, Jordan",Jordan Harvey,Jordan Harvey
LAFC,"Gaines, Julian",Julian Gaines,
LAFC,"Ngalina, Michee",Michee Ngalina,Michee Ngalina
LAFC,"Traore, Mohamed",Mohamed Traore,
LAFC,"Edwards, Raheem",Raheem Edwards,Raheem Edwards
LAFC,"Ibeagha, Sebastien",Sebastien Ibeagha,Sebastien Ibeagha
LAFC,"Blackmon, Tristan",Tristan Blackmon,Tristan Blackmon
MIA,"Matuidi, Blaise",Blaise Matuidi,Blaise Matuidi
MIA,"Shea, Dane",Dane Shea,Brek Shea
MIA,"Castanheira, Dylan",Dylan Castanheira,
MIA,"Acosta, George",George Acosta,
MIA,"Chapman, Jay",Jay Chapman,Jay Chapman
MIA,"Jones, Joevin",Joevin Jones,Joevin Jones
MIA,"McCarthy, John",John McCarthy,John McCarthy
MIA,"Penn, Joshua",Joshua Penn,Joshua Penn
MIA,"Leerdam, Kelvin",Kelvin Leerdam,Kelvin Leerdam
MIA,"Seagrist, Patrick",Patrick Seagrist,
MIA,"Shawcross, Ryan",Ryan Shawcross,Ryan Shawcross
MIA,"Guediri, Sami",Sami Guediri,Sami Guediri
MIA,"Alvarado, Ventura",Ventura Alvarado,Ventura Alvarado
MIN,"Zendejas, Adrian",Adrian Zendejas,
MIN,"Kallman, Brent",Brent Kallman,Brent Kallman
MIN,"Montgomery, Callum",Callum Montgomery,
MIN,"Taylor, D.J.",D.J. Taylor,D.J. Taylor
MIN,"Finlay, Ethan",Ethan Finlay,Ethan Finlay
MIN,"Adi, Fanendo",Fanendo Adi,Fanendo Adi
MIN,"Gregus, Jan",Jan Gregus,Jan Gregus
MIN,"Rosales, Joseph",Joseph Rosales,Joseph Rosales
MIN,"Agudelo, Juan",Juan Agudelo,Juan Agudelo
MIN,"Raitala, Jukka",Jukka Raitala,Jukka Raitala
MIN,"McMaster, Justin",Justin McMaster,Justin McMaster
MIN,"Kibunguchy, Nabi",Nabi Kibunguchy,
MIN,"Hansen, Niko",Niko Hansen,Niko Hansen
MIN,"Billingsley, Noah",Noah Billingsley,
MIN,"Alonso, Osvaldo",Osvaldo Alonso,Osvaldo Alonso
MIN,"Metanire, Romain",Romain Metanire,Romain Metanire
MIN,"Chacon, Thomas",Thomas Chacon,
MTL,"Struna, Aljaz",Aljaz Struna,Aljaz Struna
MTL,"Tabla, Ballou",Ballou Tabla,Ballou Tabla
MTL,"Johnsen, Bjorn",Bjorn Johnsen,Bjorn Maars Johnsen
MTL,"Maciel, Emanuel",Emanuel Maciel,Emanuel Maciel
MTL,"Kone, Ismael",Ismael Kone,
MTL,"Kizza, Mustafa",Mustafa Kizza,Mustafa Kizza
MTL,"Thorkelsson, Robert",Robert Thorkelsson,
MTL,"Camacho, Rudy",Rudy Camacho,Rudy Camacho
MTL,"Breza, Sebastian",Sebastian Breza,Sebastian Breza
MTL,"Wanyama, Victor",Victor Wanyama,Victor Wanyama
NER,"DeLaGarza, A.J.",A.J. DeLaGarza,A.J. DeLaGarza
NER,"Traustason, Arnor",Arnor Traustason,Arnor Ingvi Traustason
NER,"Knighton, Brad",Brad Knighton,Brad Knighton
NER,"Mafla, Christian",Christian Mafla,Christian Mafla
NER,"Verfurth, Collin",Collin Verfurth,
NER,"Edwards Jr., Earl",Earl Edwards Jr.,
NER,"Kizza, Edward",Edward Kizza,Edward Kizza
NER,"Boateng, Emmanuel",Emmanuel Boateng,Emmanuel Boateng
NER,"Ngalina, Michee",Michee Ngalina,Michee Ngalina
NER,"Caldwell, Scott",Scott Caldwell,Scott Caldwell
NER,"Kaptoum, Wilfrid",Wilfrid Kaptoum,Wilfrid Kaptoum
NYC,"Mitrita, Alexandru",Alexandru Mitrita,
NYC,"Tinnerholm, Anton",Anton Tinnerholm,Anton Tinnerholm
NYC,"Mizell, Cody",Cody Mizell,
NYC,"Zelalem, Gedion",Gedion Zelalem,Gedion Zelalem
NYC,"Thorarinsson, Gudmundur",Gudmundur Thorarinsson,Gudmundur Thorarinsson
NYC,"Tajouri-Shradi, Ismael",Ismael Tajouri-Shradi,Ismael Tajouri-Shradi
NYC,"Medina, Jesus",Jesus Medina,Jesus Medina
NYC,"Torres, Juan Pablo",Juan Pablo Torres,
NYC,"Amundsen, Malte",Malte Amundsen,Malte Amundsen
NYC,"Moralez, Maximiliano",Maximiliano Moralez,Maximiliano Moralez
NYC,"Rocha, Tony",Tony Rocha,Tony Rocha
NYC,"Latinovich, Vuk",Vuk Latinovich,Vuk Latinovich
PHI,"Powell, Alvas",Alvas Powell,Alvas Powell
PHI,"Collin, Aurelien",Aurelien Collin,
PHI,"Burke, Cory",Cory Burke,Cory Burke
PHI,"Portella, Gino",Gino Portella,
PHI,Ilsinho,Ilsinho,Ilsinho
PHI,"Bueno, Jesus",Jesus Bueno,Jesus Bueno
PHI,"Bendik, Joseph",Joseph Bendik,Joe Bendik
PHI,"Oravec, Matej",Matej Oravec,
PHI,"Davo, Matheus",Matheus Davo,Davo
PHI,"Findlay, Stuart",Stuart Findlay,Stuart Findlay
POR,"Ivacic, Aljaz",Aljaz Ivacic,Aljaz Ivacic
POR,"Polo, Andy",Andy Polo,Andy Polo
POR,"Valeri, Diego",Diego Valeri,Diego Valeri
POR,"Fochive, George",George Fochive,George Fochive
POR,"Jome, Ismaila",Ismaila Jome,Ismaila Jome
POR,"Attinella, Jeff",Jeff Attinella,Jeff Attinella
POR,"Gonzalez, Jorge",Jorge Gonzalez,
POR,"Van Rankin, Josecarlos",Josecarlos Van Rankin,Jose Van Rankin
POR,"Mabiala, Larrys",Larrys Mabiala,Larrys Mabiala
POR,"Perez, Manny",Manny Perez,Manny Perez
POR,"Bonilla, Pablo",Pablo Bonilla,Pablo Bonilla
POR,"Zambrano, Renzo",Renzo Zambrano,Renzo Zambrano
POR,"Clark, Steven",Steven Clark,Steve Clark
POR,"McGraw, Zac",Zac McGraw,Zac McGraw
RSL,"Putna, Andrew",Andrew Putna,Andrew Putna
RSL,"Morgan, Ashtone",Ashtone Morgan,Ashtone Morgan
RSL,"Toia, Donny",Donny Toia,Donny Toia
RSL,"Martinez, Douglas",Douglas Martinez,Douglas Martinez
RSL,"Luiz, Everton",Everton Luiz,Everton Luiz
RSL,"Ramirez, Jeizon",Jeizon Ramirez,
RSL,"Meram, Justin",Justin Meram,Justin Meram
RSL,"Portillo, Justin",Justin Portillo,Justin Portillo
RSL,"Powder, Noah",Noah Powder,Noah Powder
RSL,"Datkovic, Toni",Toni Datkovic,Toni Datkovic
SEA,"Cissoko, Abdoulaye",Abdoulaye Cissoko,Abdoulaye Cissoko
SEA,"Thomas, Andrew",Andrew Thomas,
SEA,"Smith, Brad",Brad Smith,Brad Smith
SEA,"Montero, Fredy",Fredy Montero,Fredy Montero
SEA,"Delem, Jordy",Jordy Delem,Jordy Delem
SEA,"Rowe, Kelyn",Kelyn Rowe,Kelyn Rowe
SEA,"Benezet, Nicolas",Nicolas Benezet,Nicolas Benezet
SEA,"O'Neill, Shane",Shane O'Neill,Shane O'Neill
SEA,"Richey, Spencer",Spencer Richey,Spencer Richey
SEA,"Cleveland, Stefan",Stefan Cleveland,Stefan Cleveland
SEA,"Bruin, Will",Will Bruin,Will Bruin
SKC,"Dia, Amadou",Amadou Dia,Amadou Dia
SKC,"Smith, Graham",Graham Smith,
SKC,"Sanchez, Ilie",Ilie Sanchez,Ilie Sanchez
SKC,"Martins, Luis",Luis Martins,Luis Martins
SKC,"Puncec, Roberto",Roberto Puncec,Roberto Puncec
TOR,"Dwyer, Dom",Dom Dwyer,Dom Dwyer
TOR,"Zavaleta, Eriq",Eriq Zavaleta,Eriq Zavaleta
TOR,"Lawrence, Kemar",Kemar Lawrence,Kemar Lawrence
TOR,"Silva, Kevin",Kevin Silva,
TOR,"DeLeon, Nick",Nick DeLeon,Nick DeLeon
TOR,"Gonzalez, Omar",Omar Gonzalez,Omar Gonzalez
TOR,"Mullins, Patrick",Patrick Mullins,Patrick Mullins
TOR,"Endoh, Tsubasa",Tsubasa Endoh,Tsubasa Endoh
VAN,"Rose, Andy",Andy Rose,Andy Rose
VAN,"Gaspar, Bruno",Bruno Gaspar,Bruno Gaspar
VAN,"Egbo, David",David Egbo,
VAN,"Cornelius, Derek",Derek Cornelius,Derek Cornelius
VAN,"Godoy, Erik",Erik Godoy,Erik Godoy
VAN,"Newton, Evan",Evan Newton,
VAN,"Jungwirth, Florian",Florian Jungwirth,Florian Jungwirth
VAN,"Bikel, Janio",Janio Bikel,Janio Bikel
VAN,"Khmiri, Jasser",Jasser Khmiri,
VAN,"Owusu, Leonard",Leonard Owusu,Leonard Owusu
VAN,"Godinho, Marcus",Marcus Godinho,Marcus Godinho
VAN,"Teibert, Russell",Russell Teibert,Russell Teibert
VAN,"Ricketts, Tosaint",Tosaint Ricketts,Tosaint Ricketts
